============================================================
 RUN 4  |  2-domain concentrated individual + exposure-network layer
 focus domains:    Information_Integrity_And_Platforms,Democratic_Resilience_And_Institutions
 scenarios:        200 (seed 404)
 verbose:          off
 network exposure: on
 output:           evaluation/tests/run_4
============================================================
OpenRouter spendable: 8.41 USD (account 8.41, key-month 9.593614012)
2026-06-20 17:44:53 | INFO | __main__ | Running stage 01 (create_scenarios)
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:116: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[column_name] = (df[source_column] == value).astype(float)
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:116: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[column_name] = (df[source_column] == value).astype(float)
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:116: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df[column_name] = (df[source_column] == value).astype(float)
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:710: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_encoded["primary_moderator_value"] = df_encoded[moderator_col].astype(float)
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:711: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_encoded["primary_moderator_z"] = zscore_series(df_encoded[moderator_col].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:165: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  profile_values = df_encoded.groupby("profile_id", as_index=False)[profile_columns].first()
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/05_compute_effectivity_deltas/run_stage.py:215: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  wide[f"{column}_z"] = zscore_series(wide[column].astype(float))
2026-06-20 18:27:55 | INFO | __main__ | Stage 05 emitted 2 network-exposure analysis file(s).
2026-06-20 18:27:55 | INFO | __main__ | Stage 05 completed: 4300 records
2026-06-20 18:27:55 | INFO | __main__ | Stage 05 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/05_compute_effectivity_deltas/sem_long_encoded.csv
2026-06-20 18:27:55 | INFO | __main__ | Running stage 05b (network_exposure_analysis)
2026-06-20 18:28:14 | WARNING | __main__ | Stage 05b stderr:
2026-06-20 18:28:14 | INFO | __main__ | Stage 05b: comprehensive exposure-network report generated.
2026-06-20 18:28:14 | INFO | __main__ | Stage 05b completed: 200 profiles analysed
2026-06-20 18:28:14 | INFO | __main__ | Stage 05b done: 200 records
2026-06-20 18:28:14 | INFO | __main__ | Stage 05b complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/05b_network_exposure_analysis/reports/run_4_network_exposure_report.html
2026-06-20 18:28:14 | INFO | __main__ | Running stage 06 (construct_structural_equation_model)
2026-06-20 18:36:13 | WARNING | __main__ | Stage 06 stderr:
2026-06-20 18:28:18 | INFO | __main__ | Stage 06: attacks are near-unique (200 distinct over 200 scenarios); pooling attacks for the conditional-susceptibility index and grouping by DISARM Execute tactic for the ML stack.
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/analysis/conditional_susceptibility.py:1142: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  score_df[f"contribution__{column}"] = contribution
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/06_construct_structural_equation_model/run_stage.py:1938: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  profile_index_df["observed_effectivity_pct"] = (
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/06_construct_structural_equation_model/run_stage.py:1942: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  profile_index_df["rank_ci_low"] = profile_index_df["profile_id"].map(
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/06_construct_structural_equation_model/run_stage.py:1945: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  profile_index_df["rank_ci_high"] = profile_index_df["profile_id"].map(
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/pipeline/separate/06_construct_structural_equation_model/run_stage.py:1948: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  profile_index_df["rank_sd"] = profile_index_df["profile_id"].map(
2026-06-20 18:30:14 | INFO | __main__ | Fitting Ridge (all 47 features) ...
2026-06-20 18:30:18 | INFO | __main__ | Ridge full-feature: CV-R²=-0.022 (±0.023), α=10000.0000
2026-06-20 18:30:18 | INFO | __main__ | Fitting Elastic Net (LASSO selector) on 47 features ...
2026-06-20 18:30:21 | INFO | __main__ | Elastic Net: CV-R²=-0.033 (±0.023), α=23.4697, l1_ratio=0.10, 0/47 features selected
2026-06-20 18:30:21 | INFO | __main__ | Fitting Random Forest on 47 features ...
2026-06-20 18:31:08 | INFO | __main__ | Random Forest OOB R²=-0.024
2026-06-20 18:31:08 | INFO | __main__ | Building profile correlation network on 47 features ...
2026-06-20 18:31:09 | INFO | __main__ | Network: 47 nodes, 49 edges, density=0.045, 18 communities, modularity=0.707
2026-06-20 18:31:12 | INFO | __main__ | ICC results: {'abs_delta_score': 0.584, 'delta_score': 0.4888, 'adversarial_effectivity': 0.584}
2026-06-20 18:31:12 | INFO | __main__ | Running advanced inferential layer ...
2026-06-20 18:31:12 | INFO | __main__ | Advanced/mixed-effects layer fixed effects: 12 moderators
2026-06-20 18:31:21 | INFO | __main__ | Running scenario-level ML moderation stack ...
2026-06-20 18:36:12 | WARNING | __main__ | Mantel supplementary failed: assignment destination is read-only
2026-06-20 18:36:12 | INFO | __main__ | Scenario model ladder:
               model  cv_r2_mean  cv_r2_sd  rmse_mean  delta_r2_vs_context_baseline  delta_r2_vs_context
          M0_context   -0.046537  0.057291  17.425923                     -0.012334             0.000000
M0b_context_baseline   -0.034203  0.060988  17.368459                      0.000000             0.012334
   M1_profile_linear   -0.505593  0.651961  19.496781                     -0.471390            -0.459056
  M2_profile_boosted   -0.696114  0.683476  20.841794                     -0.661911            -0.649578
2026-06-20 18:36:12 | INFO | __main__ | Stage 06 completed: 200 profiles
2026-06-20 18:36:13 | INFO | __main__ | Stage 06 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/06_construct_structural_equation_model/moderation_report.txt
2026-06-20 18:36:14 | INFO | __main__ | Full pipeline completed successfully.
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/.venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/.venv/lib/python3.12/site-packages/umap/umap_.py:1952: UserWarning: n_jobs value 1 overridden to 1 by setting random_state. Use no seed for parallelism.
  warn(
ontology semantic embeddings computed
2026-06-20 18:37:56 | INFO | __main__ | Running stage 07 (generate_research_visuals)
2026-06-20 18:38:17 | WARNING | __main__ | Stage 07 stderr:
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/reporting/visualization_dashboard.py:4160: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  profile_feats_df = long_df.groupby("profile_id")[feat_cols].first().reset_index()
2026-06-20 18:38:17 | INFO | __main__ | Stage 07 completed: dashboard=/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/07_generate_research_visuals/dashboard_results.html
2026-06-20 18:38:17 | INFO | __main__ | Stage 07 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/07_generate_research_visuals/dashboard_results.html
2026-06-20 18:38:17 | INFO | __main__ | Running stage 08 (generate_publication_assets)
2026-06-20 18:39:23 | INFO | __main__ | Stage 08 stdout:
saved /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/08_generate_publication_assets/figures/figure_readme_1_ae_factorial.png
  saved /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/08_generate_publication_assets/figures/figure_readme_1_ae_factorial.pdf
  saved /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/08_generate_publication_assets/figures/figure_readme_2_moderation_heatmap.png
  saved /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/08_generate_publication_assets/figures/figure_readme_2_moderation_heatmap.pdf
2026-06-20 18:39:23 | WARNING | __main__ | Stage 08 stderr:
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/reporting/publication_assets.py:391: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.

  sns.violinplot(data=work, x="attack_leaf_label", y=outcome, order=order, inner="box", palette="Set2", ax=ax)
/Users/stijnvanseveren/PythonProjects/Project_CSitAoED/src/backend/utils/figures/generate_main_readme_figures.py:681: RuntimeWarning: All-NaN slice encountered
  vmax_std = max(float(np.nanmax(std_ordered)) * 1.05, 1.0)
2026-06-20 18:39:23 | INFO | __main__ | Stage 08 completed: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/08_generate_publication_assets/publication_assets_manifest.json
2026-06-20 18:39:23 | INFO | __main__ | Stage 08 complete. Primary output: /Users/stijnvanseveren/PythonProjects/Project_CSitAoED/evaluation/tests/run_4/stage_outputs/08_generate_publication_assets/publication_assets_manifest.json
2026-06-20 18:39:26 | INFO | __main__ | Full pipeline completed successfully.
